word,x,y
dollar,36.2261339392,29.228818798
miles,-10.6186413092,36.1977969414
included,4.60690920722,7.289019647
radio,-39.7380438835,-4.66731524174
live,-28.3854802142,-4.72585946357
form,6.96793359117,5.04136574185
david,-35.6574357148,-25.7156737254
african,9.02275153404,15.4885157251
increase,25.0844673884,22.8200918109
reports,7.45985791879,-29.90462929
sent,6.73769055762,-23.1533881513
fourth,-32.0014999334,14.8092622718
always,-5.52679294426,-16.9596599665
king,-27.758424642,-25.0460847415
50,-16.7300314118,40.5516363948
tax,30.8487264919,17.9499230409
taiwan,46.7291404785,13.5585949562
britain,40.8854403825,5.40458277251
16,-25.3684981626,43.8327692998
playing,-41.7202827716,3.51340245512
title,-39.0913112528,12.5896758592
middle,-4.72821925847,12.9179885014
meet,5.03228339427,-37.4350212458
global,31.3490345258,11.122901837
wife,-24.8803445708,-28.8313819596
2009,-34.9471114372,33.4016395705
position,-4.3764765536,2.36905228724
located,-1.42774941189,30.835621055
clear,1.5666124673,-8.81640555071
ahead,-29.2747912646,18.1137547167
2004,-36.7252181327,33.9974110254
2005,-35.9959287813,34.9203502464
iraqi,46.0701817663,-13.7329691076
english,-18.8787152882,-17.9977735866
result,16.6257402585,-0.701662040658
release,-39.3120534663,26.8839498084
violence,44.7928580658,-22.5283037176
goal,-36.2482537495,22.2999108379
project,25.585559932,6.52606959926
closed,-11.631192712,12.2897724148
border,1.63106444567,31.1612772246
body,-15.1804309474,-1.27313014519
soon,-14.5908572237,8.2381133521
crisis,23.0110330892,-5.57298537551
division,16.5528044697,13.7061036773
&amp;,15.2314772743,34.0111018764
served,-8.81989645394,-39.5493894178
tour,-28.0086778277,15.0024583776
hospital,-10.0987075164,-28.6031517341
kong,44.0821592783,15.6527143503
test,45.7738866898,25.125172459
hong,44.8126139576,15.4260544163
u.n.,37.897497834,-12.6488303489
inc.,16.0357621057,33.7101795417
technology,23.0111817257,9.95148008097
believe,1.22520327488,-16.1735814763
organization,26.2332565998,-18.9896680133
published,-27.6869366171,-17.3635284377
weapons,42.7100092551,-7.54754186265
agreed,33.4168588543,-5.96156233548
why,-0.649909543008,-18.3483856065
nine,-18.4526314457,30.5825473279
summer,-12.4193918749,24.1848545202
wanted,5.12873999221,-20.4550463995
republican,18.6909991978,-42.2641436887
act,30.5019248038,-14.6874218888
recently,-8.74831471636,-2.27696206653
texas,-47.7529332632,-14.51699375
course,-7.19683219091,3.80217063023
problem,19.8432845679,-5.63891751848
senate,16.6633887477,-42.2646667475
medical,22.0934538058,-17.0525561111
un,37.3626402713,-11.7219945955
done,-3.25953614793,-15.7784185279
reached,-12.4246979708,20.7483465227
star,-37.7226034589,-9.02449595407
continued,14.6263478238,-2.84161910515
investors,33.2818043659,26.9246716692
living,-19.3663177198,-24.6198249495
care,28.4010293042,2.51350927466
signed,-13.4404642476,28.6859095657
17,-26.0682185661,43.5595135579
art,-24.5398908303,-12.5340310716
provide,15.8703524723,7.69209293966
worked,-16.57106006,-7.14228059224
presidential,21.6083286111,-41.9590966966
gold,-47.1299760647,15.5231188764
obama,15.9693975349,-47.6396647238
morning,-26.0733660398,21.3878938251
dead,-16.3015013598,-3.50649031762
opened,-12.3223194562,12.4536594562
'll,0.323768884924,-21.0926567974
event,-43.4822855359,17.3169776229
previous,-18.6074014562,17.6204960153
cost,27.3729871145,21.1591412256
instead,5.06141995379,-3.96212367619
canada,40.4234691674,7.05653004235
band,-31.8916342209,-10.0071019576
teams,-44.1145637018,5.88441237837
daily,-1.19490625733,-32.4562535957
2001,-37.1410264172,35.4391017955
available,14.1389685598,8.44516844589
drug,29.0082380616,-25.2685512523
coming,-12.2946616635,6.76894117184
2003,-37.5948404044,34.178089107
investment,35.3076337963,22.3265944329
’s,-18.3080339671,-13.6782711574
michael,-35.9887897804,-26.138544065
civil,31.1309011452,-16.6791921888
woman,-21.3272886819,-32.211648035
training,29.5877296029,7.37772605777
appeared,-28.4536959103,-0.905343212911
9,-26.9822672649,39.9137811628
involved,25.1601747688,-16.3113725351
indian,5.6814793305,33.2134804006
similar,8.06051469555,4.00397539937
situation,21.3708147722,-7.13045380728
24,-25.8110064261,41.2883512287
los,-42.1352796222,-14.3269637053
running,-10.8898313061,17.6158320781
fighting,44.0279907642,-20.7053475418
mark,-37.2819560192,-26.0163421249
40,-17.8556941795,40.462639428
trial,27.7473974365,-32.0084081806
hold,9.15287438765,-15.3254903039
australian,-25.6775511794,-2.19465339881
thought,-1.98112237305,-13.5160004532
!,-9.92654468715,-23.5615292168
study,-19.3490080013,-44.0812362064
fall,22.3353476862,27.8824182146
mother,-23.747317902,-28.8515842004
met,3.97017592547,-36.9016896913
relations,38.3097038119,-2.12862682459
anti,22.9686622448,-22.8603486238
2002,-37.1388708266,34.8127518009
song,-33.3123180588,-10.4015286218
popular,-1.73746414731,0.738408908029
base,-2.10053097393,16.9945660465
tv,-37.9532926384,-4.65705946175
ground,-3.28617377305,17.5103530992
markets,32.1758940648,27.8937328952
ii,-23.7437377115,-9.02967332622
newspaper,-1.32791784326,-31.75148868
staff,-4.0125122355,-38.4203356272
saw,-17.0267282451,8.10347689651
hand,-14.8205785274,2.33162887327
hope,13.2076839328,-13.3110432318
operations,18.4456627054,14.6776195889
pressure,17.7958013517,-10.2556168578
americans,2.92796196767,-1.23326396333
eastern,2.07842139653,33.3997418057
st.,-39.9531612681,-17.6307389923
legal,30.3999183434,-16.6068213258
asia,42.3082362113,12.5967941479
budget,30.520449114,16.5986471336
returned,-19.5786409956,10.6208908862
considered,-1.33934019559,-1.25776677144
love,-10.6667320872,-22.0012343194
wrote,-27.4420702554,-15.9083289494
stop,13.3231276945,-16.6212847927
fight,18.7318725128,-15.1900221756
currently,2.52718022577,8.35670095882
charges,29.4662535157,-30.9397622794
try,10.9851903253,-15.4719812538
aid,32.6441382172,1.11117503815
ended,-20.6043056759,15.1349264251
management,24.0123166952,13.4669018223
brought,-14.1195056268,5.90676158143
cases,25.5377791909,-33.8985964407
decided,12.6673593701,-19.1983836563
failed,15.7999637772,-16.1654308792
network,-10.7560611201,30.757398879
works,-24.1866745485,-11.0975818168
gas,14.7667547944,20.0182744927
turned,-13.5387556281,4.34443451355
fact,-0.436020967584,-10.4534171528
vice,-2.78052459292,-43.1876164045
ca,0.670147317622,-20.2055936101
mexico,2.85511108677,25.344906983
trading,33.1950734192,30.5449349086
especially,6.41089528755,2.6747956709
reporters,3.33031309725,-32.6262177869
afghanistan,44.8153956059,-14.3638029312
common,8.63123581788,3.11229029268
looking,-7.14643742204,-12.5177230793
space,6.16632266325,19.3470690513
rates,22.8983537569,30.7833197784
manager,-41.6603020429,-23.2005764112
loss,17.1115960085,40.5538169695
2011,-33.8500453018,32.752246406
justice,24.417544815,-29.1336319803
thousands,10.0103542894,36.0189437602
james,-35.3780545488,-27.3643059134
rather,5.82375094755,-3.71629691556
fund,34.5569113652,20.7428589017
thing,-4.75653803439,-19.1187884711
republic,42.7595590329,1.53598122038
opening,-26.580792628,13.7567276435
accused,30.6274878566,-30.1357744211
winning,-39.0753290136,15.0567237022
scored,-36.0181676764,20.7017413156
championship,-43.0940327315,11.6437721998
example,8.92908356332,4.57849685237
getting,-9.86451012573,-17.5807508234
biggest,10.9065619457,32.0681412209
performance,-31.6320114029,1.24479078472
sports,-47.7312668521,7.64275265648
1998,-38.0653913003,35.3208585787
let,2.77071708744,-20.0864055002
allowed,10.1882927608,-11.151483871
schools,-16.8532003127,-39.9693438784
means,7.55980680949,-4.65868705169
turn,5.21737957251,-5.20470633898
leave,7.05641210428,-17.0714147302
no.,-25.5100385254,45.0858844389
robert,-34.5814105378,-27.3806154626
personal,10.9605801072,4.81332339111
stocks,31.4553138395,30.0622086126
showed,2.28002576508,19.9534403688
light,-3.50606136936,19.0738376428
arrested,32.8396059807,-30.130359329
person,-3.0074627596,-23.7779709568
either,4.93774767169,-3.70244389661
offer,18.114642451,5.4423287946
majority,21.4270444835,-45.6542534983
battle,-10.152111015,15.143988259
19,-26.7724309138,43.2650998483
class,8.86028578624,6.50746485993
evidence,26.6499143831,-33.7572967638
makes,-9.38912163203,-10.3859071376
society,-21.4068586632,-17.069410171
products,19.1854099885,20.9138995606
regional,3.36878022487,35.6610331275
needed,6.82615371105,-10.3575153877
stage,-27.3579680297,12.1484870069
am,-8.11410578498,-20.9706771729
doing,-3.92567811332,-16.638337481
families,-18.2054392607,-26.2413882174
construction,8.80995952325,23.8447457098
various,4.38851984087,4.48503612805
1996,-38.1904695675,35.9688258466
sold,15.7232062846,27.1621108407
independent,-8.80454116848,-4.41140695909
kind,-4.96083847194,-15.8093061401
airport,-6.48526431668,30.7557842422
paul,-33.8665289196,-25.9296626481
judge,24.0490227145,-30.6857507686
internet,25.543408645,10.8757602553
movement,29.8379322962,-20.8826170908
room,-18.2214709843,1.92726719288
followed,-17.990623255,14.7058832447
original,-26.1367910343,-7.98338595484
angeles,-42.5655397487,-14.6682628314
italy,43.1180642626,4.22497722475
`,-9.07762927173,-23.0312162702
data,18.1209271551,10.8245271682
comes,-10.6992830421,-10.3813223007
parties,18.7613777498,-38.3826494042
nothing,-2.65179187007,-17.0198272117
sea,3.9718150687,28.8924694733
bring,11.3780960709,-13.5311982629
2012,-35.3485775553,31.8370306759
annual,-20.0643937688,22.4528621133
officer,-5.23462943879,-40.2671704151
beijing,47.6806246418,14.3434263457
present,-0.736580670357,8.0719551312
remain,-4.31461639545,-3.64536911927
nato,39.2301669782,-13.6671586444
1999,-38.4518486771,34.8155475561
22,-26.1443903398,42.0272906707
remains,-4.16011574611,-3.89951735412
allow,10.1624098289,-11.8741451256
florida,-47.7008942067,-14.5575431737
computer,24.1593194891,10.7860607912
21,-26.2864716711,42.7471756225
contract,-13.3831919542,30.4992582698
coast,4.22014516244,31.2633084289
created,-4.57582690722,4.88030309483
demand,22.6031149279,24.212935058
operation,28.5487588281,8.21924189421
events,-43.6925775421,17.7368648252
islamic,48.9287780495,-18.316669181
beat,-35.7614705836,15.85818789
analysts,29.3140992901,27.5818714206
interview,2.01231039749,-31.7817662316
helped,13.7650992792,-14.9556526067
child,-18.6143767307,-28.6618948067
probably,-1.28644639628,-11.9586478406
spent,-17.2638368487,22.5398969229
asian,42.4220524563,12.9767995856
effort,17.4188733993,-12.718480659
cooperation,37.4838044391,-1.76388169253
shows,-30.6289886105,-3.55132071126
calls,13.4022203029,-24.3434443136
investigation,27.5132308948,-33.2248679778
lives,-17.5629283483,-23.8915870989
video,-36.2610558055,-4.91413708439
yen,36.1014421077,30.0671573537
runs,-10.9060820353,18.7085998694
tried,12.2028110469,-16.4563738587
bad,-8.38258713228,-17.5456628238
described,-12.7026007825,-6.43591558477
1994,-39.0786888049,35.7253188366
toward,13.1042889973,1.74339903629
written,-26.4963351119,-15.6639758713
throughout,3.64795112387,13.0458988806
established,-22.3175503652,-7.15975670389
mission,38.8312992666,-16.5958572148
associated,-11.8949982668,-7.79190396914
buy,17.7902309096,27.4395880351
growing,10.5186704642,19.2336191818
green,-22.6186891781,2.02118487381
forward,-12.7898239723,-0.439516572987
competition,-46.0078737928,9.17240936337
poor,19.5022818981,1.15700808784
latest,2.74801442289,16.7745449505
banks,34.7314568474,25.0760197542
question,9.32506985033,-20.5233481516
1997,-37.8232789152,36.4518752728
prison,31.4077444488,-28.6492734108
feel,-6.32682724208,-17.6470574048
attention,16.8117173602,-5.78935588996
themselves,2.44556257384,-2.57206868878
firm,14.541984151,30.5085124714
injured,44.5848379971,-26.5295596146
itself,1.81385927187,10.0156603083
governor,1.78202305175,-47.1586643706
movie,-33.2063572717,-6.19198841995
range,0.152677024755,16.7198142919
cross,-7.34295060543,15.3718760605
track,-9.19258293237,20.9069367207
programs,28.6713140395,5.31402673311
1995,-38.8018715307,36.5942218579
forced,19.5519644334,-11.7539982824
includes,5.84146490145,8.33628273977
difficult,-1.0018550715,-8.88969454624
produced,-33.3576401401,-3.6823005377
wall,-10.3063432301,26.9185444568
rebels,45.1323983379,-18.3291835359
income,27.7285970094,23.5499878214
corp.,16.0196681401,32.6569496195
chance,4.41248897008,-11.3843361636
elected,12.6433185859,-43.332502734
23,-26.6896698121,42.4260263686
reach,-11.4842952393,21.0775314776
adding,11.6257441675,-7.55674495127
species,10.3000080972,16.9815850897
wants,5.05011241994,-21.4678626334
finished,-33.8688440677,16.6799002747
rise,24.1998472982,28.1400670854
killing,41.2687252938,-27.5182622595
spain,44.2790640455,4.74838254508
joined,-22.649038116,-5.5560933012
italian,50.4460798879,-1.22871298769
language,-18.1011044786,-16.7847039029
rest,-11.6952937012,4.85886768013
serious,19.173783952,-5.63246856994
paris,-27.0929439113,1.75487471324
tournament,-42.7240646578,11.1873545697
officers,34.4172851569,-27.2933011513
inside,-16.434060427,2.93872308836
scheduled,-23.3802981909,16.1847763632
immediately,12.9985400375,-21.4475729501
increased,24.396816804,23.2125294501
brown,-36.9102041253,-21.7499048045
remained,-3.83113478894,-3.26031037146
parts,4.40651851162,14.7677529498
success,-30.8639878444,1.80409970672
changes,13.8573160412,-5.44131485003
la,-38.4437478606,-14.1942545136
residents,4.59914207893,26.498812156
meanwhile,12.0165055562,-7.85492901577
net,26.970810628,25.8290142518
sides,34.6436085063,-2.17451771096
jobs,28.3504880557,15.0732797965
hall,-29.2118444234,5.29385264347
believed,-11.5248595183,-3.69428317082
olympic,-44.1541131295,14.9903593165
deputy,-1.59057162685,-41.9788575151
records,-31.8492546871,10.1548198471
heart,-13.7356873626,-9.31321210264
champion,-41.8264652011,13.2631082632
award,-34.9767393517,3.98053160507
planned,28.8293171986,-3.94369388409
version,-27.2178028509,-7.45216263276
grand,-38.0895410807,12.266578389
institute,-20.4030074977,-43.3830258039
step,14.8414822993,-11.3397020178
democrats,18.9025386934,-43.5957106352
rule,32.0719460815,-22.1874663398
labor,27.1020543319,-7.69259394721
above,22.8491330663,37.5006550699
summit,4.93335037594,-39.2453740194
sometimes,4.77323837279,0.0273298635691
addition,7.76627048799,7.96009099235
raised,-6.78500421754,12.8787927426
william,-33.9865050469,-28.4112718723
needs,7.746265034,-10.5402231541
26,-27.1262833675,42.0263612393
talk,-5.00236430705,-25.1364234027
longer,5.88591517944,-2.8927828629
terms,11.7421716653,-0.280487425332
rules,31.1413872929,-13.9164421246
ruling,22.079566904,-29.0068009997
joint,31.149658867,-2.75485364858
ball,-23.5118459774,8.35809699305
beginning,-15.5485439554,15.5566904144
sure,-2.26525512576,-19.9628778223
28,-26.8257922538,41.5096240771
stay,6.85232057474,-17.0384009662
safety,24.6924975776,-0.0535337926171
worth,-9.95258830122,43.688622386
charge,28.8147777005,-29.3253427564
korean,49.6979712631,13.1350522914
begin,-14.2279611558,16.1199377453
arab,49.9892857008,-8.90001350075
27,-27.4142120558,42.7665527717
friends,-21.7827032474,-27.0625945566
anything,-2.67240357324,-18.4754790911
atlanta,-43.66365714,-16.7063164105
caused,21.5708662806,-3.43911522905
sources,10.5979426912,-31.0969759126
sign,13.326778936,-9.38147988415
issued,13.251468559,-27.248533593
armed,42.0784721978,-18.7113375071
cents,29.8572959031,36.5709610902
funds,33.9957979731,20.9276416669
claimed,19.2586825486,-24.3485589629
heavy,-3.50315210964,19.008479421
noted,-12.138796632,-6.78385480685
parents,-19.3904739174,-27.6090287474
spending,29.9695050312,17.0456951468
e,1.49440772055,-27.2368423797
related,10.7238489051,3.00882546896
offered,18.0316268138,5.45812729018
particularly,6.45805351859,2.65189787263
aircraft,6.36607960002,43.0043106335
whole,-7.82587498637,-8.16716668925
60,-17.4579759116,41.0911583216
authority,27.6928276063,-14.883815351
risk,20.7665267347,-5.47545518208
cannot,8.76540342842,-12.4887799749
matter,8.53234213998,-20.5225271418
science,-20.6142046327,-42.9942150899
access,16.3257515089,8.44028791541
boston,-43.0533201109,-15.7281677058
conditions,20.4177384478,-0.644123161369
details,12.2204390836,-29.8797332242
coalition,19.5965566307,-36.4538257396
compared,-16.4981090857,46.1344296061
lee,-34.496474588,-23.9423723635
break,-13.2236779357,14.105110751
turkey,42.8576776542,0.428346397419
daughter,-25.4865224481,-29.6138259393
natural,12.2792164151,17.0627134216
museum,-28.1662511825,4.15607432256
strike,19.7704975046,-13.348204938
style,-21.8415783005,-12.9350363965
paid,-8.95008175134,42.7604389994
rock,-31.7284932609,-9.91895449238
costs,26.7705994746,21.216139323
view,9.3450021508,-3.01055239931
usually,5.61459254655,-0.286136504667
spanish,50.0340319998,-1.45068658108
royal,-24.8120648821,-4.03403779114
travel,14.6560936594,10.3696496499
takes,-10.6250771766,-11.1529000258
books,-27.2877576903,-13.5007913342
smith,-35.7259350901,-24.7347199751
chicago,-43.326253139,-14.9683166562
systems,21.1879443448,10.2268048152
arrived,-20.444306578,11.1375495041
hundreds,9.99587229327,36.0140930598
'd,-4.54526032224,-21.360869946
hour,-28.588597373,22.7113713408
response,22.8765747441,-12.4470901279
developed,22.1945258838,7.01874659513
jones,-38.1744850562,-25.861225296
potential,16.1080930312,-4.09040803839
cause,21.2046537934,-3.84581406824
value,29.556934788,24.6695793691
idea,-3.07571366483,-13.3841703016
thomas,-33.8130195422,-26.7363090252
&,-19.4911400319,-13.5048261223
professional,-43.5505387701,2.21841717769
domestic,23.1481520294,21.534265524
credit,33.5785196764,22.3004361073
changed,-9.19426641461,1.54921840493
gaza,51.3965272609,-12.1960330449
married,-26.7509999153,-30.6337361944
co.,14.8935668428,33.0418919181
launched,-14.6651205109,26.3672402618
web,25.7552612711,10.8591670329
p.m.,-28.914810985,27.0253592287
muslim,48.6362692146,-18.64220297
source,10.5123270797,-30.4992223911
everything,-3.62492552476,-18.1735753184
weekend,-23.2389646531,20.4173953002
camp,-7.39945863528,23.6919780091
quickly,-14.2015808111,7.48150568343
owned,14.0550458212,27.8472288119
finance,35.7709185844,21.311541569
palestinians,52.7672190701,-12.6199052338
eventually,-15.2016454313,7.75888183841
measures,29.4712458495,-9.71294548226
cities,-1.34899401454,26.6952411113
afp,5.01723665588,-33.0024064467
blue,-23.6189004889,1.50346044211
richard,-34.6766534782,-27.0819867594
starting,-14.5126656841,15.1781009658
ready,6.47448055672,-18.6257345942
plant,13.503273199,18.9317703674
build,21.3769772746,4.60055264148
designed,12.5344145999,11.4065006031
certain,8.70459143253,0.955735678653
voters,20.7411357048,-44.5480624285
modern,-21.9017845434,-13.6612312007
fans,-38.9613183685,-0.140826638364
commercial,21.55666535,17.1344572152
bid,17.9828852491,-17.6502214273
provided,14.899924738,7.55202193697
constitution,31.9126597756,-23.4126136206
dropped,27.7438575656,34.4012691653
brother,-26.6934593687,-28.2978271709
canadian,-24.9627865051,-2.12274321508
drive,-8.58785140038,18.3819308936
goals,-36.2807073405,22.2951508332
negotiations,35.2976143398,-4.71120348234
affairs,-0.789660450845,-40.1916987802
unit,17.1234976437,14.1861963955
questions,9.30711634364,-22.4738061296
significant,15.3444414178,-0.768416637063
create,20.6605196785,4.10351892673
bomb,41.6916135104,-28.9539751452
warned,21.4959057587,-12.9416749313
religious,28.2689925495,-22.3931095095
minute,-31.6879912912,22.8345161376
figures,3.95129248393,18.7630120983
victims,-10.7209406147,-31.5727041521
condition,17.8704397429,-8.34581900341
activities,18.0589311092,2.82401180209
upon,7.86765398731,-0.778018257331
leaving,-16.072197951,6.28921165776
experience,-10.7156743657,-14.7696217556
=,-23.7728093023,35.3326078144
attorney,10.4789330574,-47.8178718645
standard,10.3110218214,6.89138133306
proposed,31.0756582257,-7.4566767765
intelligence,35.5225126185,-16.323900771
giving,3.48233473276,-5.04661188021
hotel,-6.42697597033,29.5187712589
finally,-15.3060558132,8.73111716874
magazine,-29.0394633551,-17.2884217772
whom,-17.9739240663,-31.7130307766
experts,14.903169437,-21.1006073288
moving,-7.40938115232,9.62106897692
quoted,4.93278564953,-31.9335967708
baghdad,46.8250883125,-13.7458737993
carried,-10.5336028835,2.55092182617
feet,-13.8750976909,34.7887279617
candidate,21.0260045861,-42.4366737554
fifth,-32.1653111669,14.6218453785
highest,21.0333039683,35.126313228
lake,-3.1789833506,32.6519283234
employees,27.7315382828,14.2047088531
sell,17.7297345531,27.3346464934
pacific,4.98382769895,37.679926431
31,-27.8196360981,41.4006378286
mostly,4.99530258409,13.3546590265
reason,-0.156682689175,-10.751008562
flight,5.04334179249,40.6093707449
square,-8.06566412327,28.3906822914
overall,19.1940580422,35.9845584179
1993,-39.5361519191,36.1004784621
design,12.2367598765,11.5388021325
passed,-16.1409971032,10.7301515031
focus,16.7730700418,-5.88163981858
bay,-29.5048509057,7.91657668727
dlrs,-11.1310018702,44.2587705495
date,-15.6278846279,17.2036075799
letter,13.2167256038,-26.9107497291
1992,-39.7383307826,35.3764670084
wide,-0.222099892416,17.3052748827
effect,16.1851648489,-1.77565135967
charged,29.[phone],-30.[phone]
29,-27.[phone],42.[phone]
phone,3.[phone],-26.[phone]
figure,4.[phone],18.[phone]
attempt,15.5337387589,-16.2007923916
claims,19.3073572959,-25.3291482905
below,22.8752861483,37.5119420347
profit,27.8262498766,27.3807579127
200,-15.0920098473,40.2059292039
industrial,20.8035255501,19.226858553
zealand,40.8982019696,8.56023511212
estimated,-14.2323484725,42.7440935622
traditional,6.15698024672,4.11112516447
size,8.04840160967,17.808760536
practice,-1.42074383972,5.94733699775
cars,0.597275670033,44.8409946667
double,-30.453371222,12.8984607731
2013,-33.987523744,31.4794828792
pass,-22.9612129392,9.60421973837
hands,-14.1290400491,2.11532506596
professor,-20.9534854202,-41.5631406666
student,-17.4627700531,-37.7896072784
concerns,23.6795486581,-6.81986480856
refused,16.3067842496,-25.8747563712
sector,21.960431786,19.9682697646
review,13.7692193254,-32.8936741024
homes,5.85143842367,25.6633620488
disease,23.0886972556,-19.9984180955
kept,-12.8407805287,4.55442296172
terrorism,38.717532876,-31.9869848187
online,26.1687558077,10.8384778227
speech,11.2339938521,-23.5597373595
peter,-34.8202067754,-26.237226783
culture,-20.8744736905,-15.705973201
reform,27.5352657111,-8.82705917963
founded,-22.3760033671,-7.53462087305
ordered,26.2572475515,-27.1050013577
successful,-30.6155975494,1.94860628616
arms,41.9827273675,-7.87437151363
charles,-33.9123971352,-28.06805642
conflict,43.8286741575,-21.0450018443
limited,13.2322262794,6.98584977001
material,9.92268945773,8.92766749429
trip,-26.1416548584,16.0665923406
property,10.0068950842,26.2852054704
paper,-17.2652984569,-19.6645486322
threat,21.8225134813,-11.1413821799
seeking,16.7397535952,-19.233095053
concern,22.944232523,-6.63362140381
confirmed,6.70984301174,-31.4097449019
1991,-40.426095953,35.4212311851
plane,4.89207562388,41.9617375823
route,-4.77098125573,35.8750274945
completed,-17.537117274,25.0528524547
jewish,-14.8735519232,-25.0975085608
williams,-35.8177969538,-22.5137997972
someone,-2.90142360717,-22.5805175807
hill,-27.7616122595,6.86909620622
comment,9.78892614985,-28.074276919
numbers,2.30393179923,5.37123653407
ireland,11.9466969768,23.0137527173
taliban,45.7406822692,-17.0608692987
huge,11.6582070981,29.7602725873
johnson,-36.0445460988,-23.6385620693
mayor,1.77639952815,-47.1989511393
husband,-24.8034961601,-28.7735243354
—,-18.8979060446,-11.8942468202
mass,9.50273776466,11.4662307358
lines,-6.59894373113,18.0765213999
premier,5.06822857482,-43.8544117493
soviet,45.4616567565,-2.15675894311
cover,8.74461035551,9.46350504954
couple,-21.6909738235,-26.9234437917
positive,15.1794932218,-7.77178614112
complete,0.593088247123,6.8800445119
non,7.92757047623,-4.78153819681
republicans,17.8705972492,-43.8554816638
mail,1.66583509113,-27.2137982646
crime,31.4924443991,-33.9152273024
